Psc,Pisces,Pisces is a constellation of the zodiac. Its name is the Latin plural for fish. It lies between Aquarius to the west and Aries to the east. The ecliptic and the celestial equator intersect within this constellation and in Virgo.
Ori,Orion,"Orion is a prominent constellation located on the celestial equator and visible throughout the world. It is one of the most conspicuous and recognizable constellations in the night sky. It was named after Orion, a hunter in Greek mythology. Its brightest stars are Rigel (Beta Orionis) and Betelgeuse (Alpha Orionis), a blue-white and a red supergiant, respectively."
Her,Hercules,"Hercules is a constellation named after Hercules, the Roman mythological hero adapted from the Greek hero Heracles. Hercules was one of the 48 constellations listed by the 2nd century astronomer Ptolemy, and it remains one of the 88 modern constellations today. It is the fifth largest of the modern constellations."
Col,Columba,"Columba is a small, faint constellation created in the late sixteenth century. Its name is Latin for dove. It is located just south of Canis Major and Lepus."
Men,Mensa,"Mensa is a small constellation in the Southern Celestial Hemisphere between Scorpius and Centaurus, one of twelve drawn up in the 18th century by French astronomer Nicolas Louis de Lacaille. Its name is Latin for table, though it originally depicted Table Mountain and was known as Mons Mensae. It covers a keystone-shaped wedge of sky stretching from approximately 4h to 7.5h of right ascension, and −71 to −85.5 degrees of declination. Other than the south polar constellation of Octans, it is the most southerly of constellations. As a result, it is essentially unobservable from the Northern Hemisphere.
One of the faintest constellations in the night sky, Mensa boasts no bright stars. Its brightest star, Alpha Mensae is barely visible in suburban skies. Two star systems in Mensa have been found to have planets, and the Large Magellanic Cloud lies within the constellation's borders."
CrA,Corona Austrina,"Corona Australis or Corona Austrina is a constellation in the Southern Celestial Hemisphere. Its Latin name means ""southern crown"", and it is the southern counterpart of Corona Borealis, the northern crown. One of the 48 constellations listed by the 2nd-century astronomer Ptolemy, it remains one of the 88 modern constellations. The Ancient Greeks saw Corona Australis as a wreath rather than a crown and associated it with Sagittarius or Centaurus. Other cultures have likened the pattern to a turtle, ostrich nest, a tent, or even a hut belonging to a rock hyrax.
Although fainter than its namesake, the oval- or horseshoe-shaped pattern of its brighter stars renders it distinctive. Alpha and Beta Coronae Australis are the two brightest stars with an apparent magnitude of around 4.1. Epsilon Coronae Australis is the brightest example of a W Ursae Majoris variable in the southern sky. Lying alongside the Milky Way, Corona Australis contains one of the closest star-forming regions to the Solar System—a dusty dark nebula known as the Corona Australis Molecular Cloud, lying about 430 light years away. Within it are stars at the earliest stages of their lifespan. The variable stars R and TY Coronae Australis light up parts of the nebula, which varies in brightness accordingly."
Cap,Capricornus,"Capricornus  is one of the constellations of the zodiac. Its name is Latin for ""horned goat"" or ""goat horn"", and it is commonly represented in the form of a sea-goat: a mythical creature that is half goat, half fish. Its symbol is  (Unicode ♑).
Capricornus is one of the 88 modern constellations, and was also one of the 48 constellations listed by the 2nd century astronomer Ptolemy. Under its modern boundaries it is bordered by Aquila, Sagittarius, Microscopium, Piscis Austrinus, and Aquarius. The constellation is located in an area of sky called the Sea or the Water, consisting of many water-related constellations such as Aquarius, Pisces and Eridanus. It is the smallest constellation in the zodiac."
Cam,Camelopardalis,"Camelopardalis  or the Giraffe constellation is a large, faint grouping of stars in the northern sky. The constellation was introduced in 1612 (or 1613) by Petrus Plancius. Some older astronomy books give an alternative spelling of the name, Camelopardus.

"
Oct,Octans,"Octans  is a faint constellation located in the deep southern sky. Its name is Latin for the eighth part of a circle, but it is named after the octant, a navigational instrument. The constellation was devised by French astronomer Nicolas Louis de Lacaille in 1752, and it remains one of the 88 modern constellations."
Vul,Vulpecula,"Vulpecula  is a faint constellation in the northern sky. Its name is Latin for ""little fox"", although it is commonly known simply as the fox. It was identified in the seventeenth century, and is located in the middle of the Summer Triangle (an asterism consisting of the bright stars Deneb, Vega and Altair)."
Sex,Sextans,"Sextans is a minor equatorial constellation which was introduced in 1687 by Johannes Hevelius. Its name is Latin for the astronomical sextant, an instrument that Hevelius made frequent use of in his observations."
Vel,Vela,"Vela is a constellation in the southern sky. Its name is Latin for the sails of a ship, and it was originally part of a larger constellation, the ship Argo Navis, which was later divided into three parts, the others being Carina and Puppis. With an apparent magnitude of 1.8, its brightest star is the hot blue multiple star Gamma Velorum, one component of which is the brightest Wolf-Rayet star in the sky. Delta and Kappa Velorum, together with Epsilon and Iota Carinae, form the asterism known as the False Cross. 1.95-magnitude Delta is actually a triple or quintuple star system.

"
Aps,Apus,"Apus is a faint constellation in the southern sky, first defined in the late 16th century. Its name means ""no feet"" in Greek, and it represents a bird-of-paradise (which were once believed to lack feet). Its genitive is ""Apodis"". The orange giant Alpha Apodis is the brightest star in the constellation. Three star systems have been found to have planets."
Sct,Scutum,Scutum is a small constellation introduced in the seventeenth century. Its name is Latin for shield.
Vol,Volans,"Volans is a constellation in the southern sky. It represents a flying fish; its name is a shortened form of its original name, Piscis Volans. Volans was one of twelve constellations created by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman and it first appeared on a 35-cm diameter celestial globe published in 1597 (or 1598) in Amsterdam by Plancius with Jodocus Hondius. The first depiction of this constellation in a celestial atlas was in Johann Bayer's Uranometria of 1603."
Lep,Lepus,"Lepus () is a constellation lying just south of the celestial equator, immediately south of Orion. Its name is Latin for hare. Although the hare does not represent any particular figure in Greek mythology, Lepus was one of the 48 constellations listed by the 2nd century astronomer Ptolemy, and it remains one of the 88 modern constellations. It is located below the constellation Orion (the hunter), and is sometimes represented as a hare being chased by Orion or, alternatively, by Orion's hunting dogs.
This constellation should not be confused with Lupus, the wolf."
Cae,Caelum,"Caelum  is a faint constellation in the southern sky, introduced in the 1750s by Nicolas Louis de Lacaille. Its name means ""chisel"" in Latin, and it was formerly known as Caelum Scalptorium (""the engravers' chisel""); a rare word, unconnected with the far more common Latin caelum, meaning ""sky, heaven, atmosphere"". It is the eighth-smallest constellation, and subtends a solid angle of around 0.038 steradians, just less than that of Corona Australis.
Due to its small size and location away from the plane of the Milky Way, Caelum is a rather barren constellation, with few objects of interest. The constellation's brightest star, Alpha Caeli, is only of magnitude 4.45, and only one other star (Gamma1 Caeli) is brighter than magnitude 5. Other notable objects in Caelum are RR Caeli,a binary star with one known planet approximately 20.13 parsecs (65.7 ly) away; X Caeli, a Delta Scuti variable that forms an optical double with Gamma1 Caeli; and HE0450-2958, a Seyfert galaxy that at first appeared as just a jet with no host galaxy visible."
And,Andromeda,"Andromeda is one of the 48 constellations listed by the 2nd-century Greco-Roman astronomer Ptolemy and remains one of the 88 modern constellations. Located north of the celestial equator, it is named for Andromeda, daughter of Cassiopeia, in the Greek myth, who was chained to a rock to be eaten by the sea monster Cetus. Andromeda is most prominent during autumn evenings in the Northern Hemisphere, along with several other constellations named for characters in the Perseus myth. Because of its northern declination, Andromeda is visible only north of 40° south latitude; for observers farther south it lies below the horizon. It is one of the largest constellations, with an area of 722 square degrees. This is over 1,400 times the size of the full moon, 55% of the size of the largest constellation, Hydra, and over 10 times the size of the smallest constellation, Crux.
Its brightest star, Alpha Andromedae, is a binary star that has also been counted as a part of Pegasus, while Gamma Andromedae is a colorful binary and a popular target for amateur astronomers. Only marginally dimmer than Alpha, Beta Andromedae is a red giant, its color visible to the naked eye. The constellation's most obvious deep-sky object is the naked-eye Andromeda Galaxy (M31, also called the Great Galaxy of Andromeda), the closest spiral galaxy to the Milky Way and one of the brightest Messier objects. Several fainter galaxies, including M31's companions M110 and M32, as well as the more distant NGC 891, lie within Andromeda. The Blue Snowball Nebula, a planetary nebula, is visible in a telescope as a blue circular object.
In Chinese astronomy, the stars that make up Andromeda were members of four different constellations that had astrological and mythological significance; a constellation related to Andromeda also exists in Hindu mythology. Andromeda is the location of the radiant for the Andromedids, a weak meteor shower that occurs in November."
CMi,Canis Minor,"Canis Minor  is a small constellation in the northern celestial hemisphere. In the second century, it was included as an asterism, or pattern, of two stars in Ptolemy's 48 constellations, and it is counted among the 88 modern constellations. Its name is Latin for ""lesser dog"", in contrast to Canis Major, the ""greater dog""; both figures are commonly represented as following the constellation of Orion the hunter.
Canis Minor contains only two stars brighter than the fourth magnitude, Procyon (Alpha Canis Minoris), with a magnitude of 0.34, and Gomeisa (Beta Canis Minoris), with a magnitude of 2.9. The constellation's dimmer stars were noted by Johann Bayer, who named eight stars including Alpha and Beta, and John Flamsteed, who numbered fourteen. Procyon is the seventh-brightest star in the night sky, as well as one of the closest. A yellow-white main sequence star, it has a white dwarf companion. Gomeisa is a blue-white main sequence star. Luyten's Star is a ninth-magnitude red dwarf and the Solar System's next closest stellar neighbour in the constellation after Procyon. The fourth-magnitude HD 66141, which has evolved into an orange giant towards the end of its life cycle, was discovered to have a planet in 2012. There are two faint deep sky objects within the constellation's borders. The 11 Canis-Minorids are a meteor shower that can be seen in early December."
For,Fornax,Fornax () is a constellation in the southern sky. Its name is Latin for furnace. It was named by French astronomer Nicolas Louis de Lacaille in 1756. Fornax is one of the 88 modern constellations.
Lyn,Lynx,"Lynx, named after the genus of cat, is a constellation in the northern sky. It was introduced in the 17th century by Johannes Hevelius. This constellation is mostly very faint, with its brightest stars forming a zigzag line. The orange giant Alpha Lyncis is the brightest star in the constellation, while the semiregular variable star Y Lyncis is a target for amateur astronomers. Six star systems have been found to contain exoplanets. 6 Lyncis and HD 75898 were discovered to have planets by the Doppler method, while XO-2, XO-4 and XO-5 were found to have planets that were observed as they passed in front of them by the XO Telescope in Hawaii, and WASP-13 had a transiting planet discovered by the SuperWASP program.
Within the constellation's borders lie the galaxy NGC 2770, which has hosted three recent Type Ib supernovae, the distant quasar APM 08279+5255, whose light is magnified and split into multiple images by the gravitational lensing effect of a foreground galaxy, and the Lynx Supercluster, which was the most distant supercluster known at the time of its discovery."
Tuc,Tucana,"Tucana is a constellation of stars in the southern sky, named after the toucan, a South American bird. It is one of twelve constellations conceived in the late sixteenth century by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman. Tucana first appeared on a 35-centimetre-diameter (14 in) celestial globe published in 1598 in Amsterdam by Plancius and Jodocus Hondius and was depicted in Johann Bayer's star atlas Uranometria of 1603. French explorer and astronomer Nicolas Louis de Lacaille gave its stars Bayer designations in 1756. The constellations Tucana, Grus, Phoenix and Pavo are collectively known as the ""Southern Birds"".
Tucana is not a prominent constellation as all of its stars are third magnitude or fainter; the brightest is Alpha Tucanae with an apparent visual magnitude of 2.87. Beta Tucanae is a star system with six member stars, while Kappa is a quadruple system. Five star systems have been found to have exoplanets to date. The constellation contains 47 Tucanae, one of the brightest globular clusters in the sky, and most of the Small Magellanic Cloud."
Mon,Monoceros,"Monoceros (Greek: Μονόκερως) is a faint constellation on the celestial equator. Its name is Greek for unicorn. Its definition is attributed to the 17th-century Dutch cartographer Petrus Plancius. It is bordered by Orion to the west, Gemini to the north, Canis Major to the south and Hydra to the east. Other bordering constellations include Canis Minor, Lepus and Puppis."
CrB,Corona Borealis,"Corona Borealis is a small constellation in the Northern Celestial Hemisphere. It is one of the 48 constellations listed by the 2nd-century astronomer Ptolemy, and remains one of the 88 modern constellations. Its brightest stars form a semicircular arc. Its Latin name, inspired by its shape, means ""northern crown"". In classical mythology Corona Borealis generally represented the crown given by the god Dionysus to the Cretan princess Ariadne and set by him in the heavens. Other cultures likened the pattern to a circle of elders, an eagle's nest, a bear's den, or even a smokehole. Ptolemy also listed a southern counterpart, Corona Australis, with a similar pattern.
The brightest star is the magnitude 2.2 Alpha Coronae Borealis. The yellow supergiant R Coronae Borealis is the prototype of a rare class of giant stars—the R Coronae Borealis variables—that are extremely hydrogen deficient, and thought to result from the merger of two white dwarfs. T Coronae Borealis, also known as the Blaze Star, is another unusual type of variable star known as a recurrent nova. Normally of magnitude 10, it last flared up to magnitude 2 in 1946. ADS 9731 and Sigma Coronae Borealis are multiple star systems with six and five components respectively. Five star systems have been found to have Jupiter-sized exoplanets. Abell 2065 is a highly concentrated galaxy cluster one billion light-years from the Solar System containing more than 400 members, and is itself part of the larger Corona Borealis Supercluster."
Nor,Norma,"Norma is a small constellation in the Southern Celestial Hemisphere between Scorpius and Centaurus, one of twelve drawn up in the 18th century by French astronomer Nicolas Louis de Lacaille and one of several depicting scientific instruments. Its name is Latin for normal, referring to a right angle, and is variously considered to represent a rule, a carpenter's square, a set square or a level.
Four of Norma's brighter stars—Gamma, Delta, Epsilon and Eta—make up a square in the field of faint stars. Gamma2 Normae is the brightest star with an apparent magnitude of 4.0. Mu Normae is one of the most luminous stars known, with a luminosity half- to one million times that of the Sun. Four star systems are known to harbour planets. The Milky Way passes through Norma, and the constellation contains eight open clusters visible to observers with binoculars. The constellation also hosts Abell 3627, also called the Norma Cluster, one of the most massive galaxy clusters known."
CVn,Canes Venatici,"Canes Venatici  is one of the 88 official modern constellations. It is a small northern constellation that was created by Johannes Hevelius in the 17th century. Its name is Latin for ""hunting dogs"", and the constellation is often depicted in illustrations as representing the dogs of Boötes the Herdsman, a neighboring constellation."
Gru,Grus,"Grus () is a constellation in the southern sky. Its name is Latin for the crane, a type of bird. It is one of twelve constellations conceived by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman. Grus first appeared on a 35-cm (14 in) diameter celestial globe published in 1598 in Amsterdam by Plancius and Jodocus Hondius and was depicted in Johann Bayer's star atlas Uranometria of 1603. French explorer and astronomer Nicolas Louis de Lacaille gave Bayer designations to its stars in 1756, some of which had been previously considered part of the neighbouring constellation Piscis Austrinus. The constellations Grus, Pavo, Phoenix and Tucana are collectively known as the ""Southern Birds"".
The constellation's brightest star, Alpha Gruis, is also known as Alnair and appears as a 1.7-magnitude blue-white star. Beta Gruis is a red giant variable star with a minimum magnitude of 2.3 and a maximum magnitude of 2.0. Six star systems have been found to have planets: the red dwarf Gliese 832 is one of the closest stars to Earth to have a planetary system. Another—WASP-95—has a planet that orbits every two days. Deep-sky objects found in Grus include the planetary nebula IC 5148, also known as the Spare Tyre Nebula, and a group of four interacting galaxies known as the Grus Quartet."
Dor,Dorado,"Dorado  is a constellation in the southern sky. It was named in the late 16th century and is now one of the 88 modern constellations. Its name refers to the dolphinfish (Coryphaena hippurus), which is known as dorado in Portuguese, although it has also been depicted as a swordfish. Dorado is notable for containing most of the Large Magellanic Cloud, the remainder being in the constellation Mensa. The South ecliptic pole also lies within this constellation.
Even though the name Dorado is not Latin but Portuguese, astronomers give it the Latin genitive form Doradus when naming its stars; it is treated (like the adjacent asterism Argo Navis) as a feminine proper name of Greek origin ending in -ō (like Io or Callisto or Argo), which have a genitive ending -ūs.

"
Ret,Reticulum,"Reticulum is a small, faint constellation in the southern sky. Its name is Latin for a small net, or reticle—a net of crosshairs at the focus of a telescope eyepiece that is used to measure star positions. The constellation is best viewed between October and December, but cannot be seen from middle to northern latitudes."
Eri,Eridanus,"Eridanus  is a constellation in the southern hemisphere. It is represented as a river; its name is a Latin name for the Po River and also the name of a minor river in Athens. It was one of the 48 constellations listed by the 2nd century astronomer Ptolemy, and it remains one of the 88 modern constellations. It is the sixth largest of the modern constellations."
Mus,Musca,"Musca (Latin: fly) is a small constellation in the deep southern sky. It was one of twelve constellations created by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman and it first appeared on a 35-cm (14 in) diameter celestial globe published in 1597 (or 1598) in Amsterdam by Plancius and Jodocus Hondius. The first depiction of this constellation in a celestial atlas was in Johann Bayer's Uranometria of 1603. It was also known as Apis (Latin: bee) for two hundred years. Musca remains below the horizon for most Northern Hemisphere observers.
Many of the constellation's brighter stars are members of the Scorpius–Centaurus Association, a loose group of hot blue-white stars that appear to share a common origin and motion across the Milky Way. These include Alpha, Beta, Gamma, Zeta2 and (likely) Eta Muscae, as well as HD 100546, a blue-white Herbig Ae/Be star that is surrounded by a complex debris disk containing a large planet or brown dwarf and possible protoplanet. Two further star systems have been found to have planets. The constellation also contains two Cepheid variables visible to the naked eye. Theta Muscae is a triple star system, the brightest member of which is a Wolf–Rayet star."
Cir,Circinus,"Circinus is a small faint constellation in the southern sky, first defined in 1756 by French astronomer Nicolas Louis de Lacaille. Its name is Latin for compass, referring to the drafting tool used for drawing circles (it should not be confused with Pyxis, a constellation that represents a mariner's compass which points north). Its brightest star is Alpha Circini, with an apparent magnitude of 3.19. Slightly variable, it is the brightest rapidly oscillating Ap star in the night sky. AX Circini is a Cepheid variable visible with the unaided eye, and BX Circini is a faint star thought to have been formed from the merger of two white dwarfs. Two sun-like stars have planetary systems: HD 134060 has two small planets, and HD 129445 has a Jupiter-like planet. Supernova SN 185 appeared in Circinus in 185 AD and was recorded by Chinese observers. Two novae have been observed more recently, in the 20th century.
The Milky Way runs through the constellation, featuring prominent objects such as the open cluster NGC 5823 and the planetary nebula NGC 5315. Circinus hosts one notable spiral galaxy, the Circinus Galaxy, which was discovered in 1977 and is the closest Seyfert galaxy to the Milky Way. The Alpha Circinids (ACI), a meteor shower also discovered in 1977, radiate from this constellation."
UMi,Ursa Minor,"Ursa Minor (Latin: ""Smaller She-Bear"", contrasting with Ursa Major), also known as the Little Bear, is a constellation in the Northern Sky. Like the Great Bear, the tail of the Little Bear may also be seen as the handle of a ladle, hence the North American name, Little Dipper: seven stars with four in its bowl like its partner the Big Dipper. It was one of the 48 constellations listed by the 2nd-century astronomer Ptolemy, and remains one of the 88 modern constellations. Ursa Minor has traditionally been important for navigation, particularly by mariners, because of Polaris being the North Star.
Polaris, the brightest star in the constellation, is a yellow-white supergiant and the brightest Cepheid variable star in the night sky, ranging from an apparent magnitude of 1.97 to 2.00. Beta Ursae Minoris, also known as Kochab, is an aging star that has swollen and cooled to become an orange giant with an apparent magnitude of 2.08, only slightly fainter than Polaris. Kochab and magnitude 3 Gamma Ursae Minoris have been called the ""guardians of the pole star"". Planets have been detected orbiting four of the stars, including Kochab. The constellation also contains an isolated neutron star—Calvera—and H1504+65, the hottest white dwarf yet discovered, with a surface temperature of 200,000 K."
UMa,Ursa Major,"Ursa Major  (also known as the Great Bear) is a constellation in the northern celestial hemisphere. One of the 48 constellations listed by Ptolemy (second century AD), it remains one of the 88 modern constellations. It can be visible throughout the year in most of the northern hemisphere. Its name, Latin for ""the greater (or larger) she-bear"", stands as a reference to and in direct contrast with Ursa Minor, ""the smaller she-bear"", with which it is frequently associated in mythology and amateur astronomy. The constellation's most recognizable asterism, a group of seven relatively bright stars commonly known as the ""Big Dipper"", ""the Wagon"" or ""the Plough"" (among others), both mimics the shape of the lesser bear (the ""Little Dipper"") and is commonly used as a navigational pointer towards the current northern pole star, Polaris in Ursa Minor. The Big Dipper and the constellation as a whole have mythological significance in numerous world cultures, usually as a symbol of the north.
The third largest constellation in the sky, Ursa Major is home to many deep-sky objects including seven Messier objects, four other NGC objects and I Zwicky 18, the youngest known galaxy in the visible universe."
Lup,Lupus,"Lupus  is a constellation located in the deep southern sky. Its name is Latin for wolf. Lupus was one of the 48 constellations listed by the 2nd century astronomer Ptolemy, and it remains one of the 88 modern constellations, although it was previously an asterism associated with the neighboring constellation Centaurus."
Scl,Sculptor,"Sculptor is a small and faint constellation in the southern sky. It represents a sculptor. It was introduced by Nicolas Louis de Lacaille in the 18th century. He originally named it Apparatus Sculptoris (the sculptor's studio), but the name was later shortened."
Boo,Boötes,"Boötes  is a constellation in the northern sky, located between 0° and +60° declination, and 13 and 16 hours of right ascension on the celestial sphere. The name comes from the Greek Βοώτης, Boōtēs, meaning herdsman or plowman (literally, ox-driver; from βοῦς bous “cow”). The ""ö"" in the name is a diaeresis, not an umlaut, meaning that each 'o' is to be pronounced separately.
One of the 48 constellations described by the 2nd century astronomer Ptolemy, Boötes is now one of the 88 modern constellations. It contains the fourth brightest star in the night sky, the orange-hued Arcturus. Boötes is home to many other bright stars, including eight above the fourth magnitude and an additional 21 above the fifth magnitude, making a total of 29 stars easily visible to the naked eye."
Car,Carina,"Carina  is a constellation in the southern sky. Its name is Latin for the keel of a ship, and it was formerly part of the larger constellation of Argo Navis (the ship Argo) until that constellation was divided into three pieces, the other two being Puppis (the poop deck), and Vela (the sails of the ship)."
Dra,Draco,"Draco is a constellation in the far northern sky. Its name is Latin for dragon. It was one of the 48 constellations listed by the 2nd century astronomer Ptolemy and remains one of the 88 modern constellations today. The north pole of the ecliptic is in Draco. Draco is circumpolar (that is, never setting), and can be seen all year from northern latitudes."
Aql,Aquila,"Aquila is a constellation in the northern sky. Its name is Latin for 'eagle' and it represents the bird who carried Zeus/Jupiter's thunderbolts in Greco-Roman mythology.
Aquila lies astride the celestial equator. The alpha star, Altair, is a vertex of the Summer Triangle asterism. The constellation is best seen in the summer as it is located along the Milky Way. Because of this location along the line of our galaxy, many clusters and nebulae are found within its borders, but they are dim and there are few galaxies."
Crt,Crater,"Crater is a constellation. Its name is Latin for cup, and in Greek mythology it is identified with the cup of the god Apollo. It was one of the 48 constellations listed by the 2nd century astronomer Ptolemy, and remains one of the 88 modern constellations. It is faint, with no star brighter than third magnitude.

"
Cas,Cassiopeia,"Cassiopeia is a constellation in the northern sky, named after the vain queen Cassiopeia in Greek mythology, who boasted about her unrivalled beauty. Cassiopeia was one of the 48 constellations listed by the 2nd-century Greek astronomer Ptolemy, and it remains one of the 88 modern constellations today. It is easily recognizable due to its distinctive 'M' shape when in upper culmination but in higher northern locations when near lower culminations in spring and summer it has a 'W' shape, formed by five bright stars. It is bordered by Andromeda to the south, Perseus to the southeast, and Cepheus to the north. It is opposite the Big Dipper. In northern locations above 34ºN latitude it is visible year-round and in the (sub)tropics it can be seen at its clearest from September to early November in its characteristic 'M' shape. Even in low southern latitudes below 25ºS it can be seen low in the North.

"
Tau,Taurus,"Taurus (Latin for ""the Bull""; symbol: , Unicode: ♉) is one of the constellations of the zodiac, which means it is crossed by the plane of the ecliptic. Taurus is a large and prominent constellation in the northern hemisphere's winter sky. It is one of the oldest constellations, dating back to at least the Early Bronze Age when it marked the location of the Sun during the spring equinox. Its importance to the agricultural calendar influenced various bull figures in the mythologies of Ancient Sumer, Akkad, Assyria, Babylon, Egypt, Greece, and Rome.
There are a number of features of interest to astronomers. Taurus hosts two of the nearest open clusters to Earth, the Pleiades and the Hyades, both of which are visible to the naked eye. At first magnitude, the red giant Aldebaran is the brightest star in the constellation. In the northwest part of Taurus is the supernova remnant Messier 1, more commonly known as the Crab Nebula. One of the closest regions of active star formation, the Taurus-Auriga complex, crosses into the northern part of the constellation. The variable star T Tauri is the prototype of a class of pre-main-sequence stars."
TrA,Triangulum Australe,"Triangulum Australe is a small constellation in the far Southern Celestial Hemisphere. Its name is Latin for ""the southern triangle"", which distinguishes it from Triangulum in the northern sky and is derived from the almost equilateral pattern of its three brightest stars. It was first depicted on a celestial globe as Triangulus Antarcticus by Petrus Plancius in 1589, and later with more accuracy and its current name by Johann Bayer in his 1603 Uranometria. The French explorer and astronomer Nicolas Louis de Lacaille charted and gave the brighter stars their Bayer designations in 1756.
Alpha Trianguli Australis, known as Atria, is a second magnitude orange giant and the brightest star in the constellation, as well as the 42nd-brightest star in the night sky. Completing the triangle are the two white main sequence stars Beta and Gamma Trianguli Australis. Although the constellation lies in the Milky Way and contains many stars, deep-sky objects are not prominent. Notable features include the open cluster NGC 6025 and planetary nebula NGC 5979."
Crv,Corvus,"Corvus is a small constellation in the Southern Celestial Hemisphere. Its name comes from the Latin word ""raven"" or ""crow"". It includes only 11 stars with brighter than 4.02 magnitudes. One of the 48 constellations listed by the 2nd-century astronomer Ptolemy, it remains one of the 88 modern constellations. The four brightest stars, Gamma, Delta, Epsilon, and Beta Corvi form a distinctive quadrilateral in the night sky. The young star Eta Corvi has been found to have two debris disks."
PsA,Piscis Austrinus,"Piscis Austrinus (also known as Piscis Australis) is a constellation in the southern celestial hemisphere. The name is Latin for ""the southern fish"", in contrast with the larger constellation Pisces, which represents a pair of fishes. Prior to the 20th century, it was also known as Piscis Notius. Its only star brighter than 4th magnitude is Fomalhaut, which is a first-magnitude star and is the 18th brightest star in the night sky.
Piscis Austrinus was one of the 48 constellations listed by the 2nd century astronomer Ptolemy, and it remains one of the 88 modern constellations. The stars of the modern constellation Grus once formed the ""tail"" of Piscis Austrinus. In 1597 (or 1598), Petrus Plancius carved out a separate constellation and named it after the crane.

In Greek mythology, this constellation is known as the Great Fish and it is portrayed as swallowing the water being poured out by Aquarius, the water-bearer constellation. The two fish of the constellation Pisces are said to be the offspring of the Great Fish. In Egyptian mythology, this fish saved the life of the Egyptian goddess Isis, so she placed this fish and its descendants into the heavens as constellations of stars."
Cha,Chamaeleon,"Chamaeleon () is a small constellation in the southern sky. It is named after the chameleon, a kind of lizard. It was first defined in the 16th century."
